!SESSION 2023-03-30 19:30:29.407 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Git\hdmi_video_out\VitisWorkspace\.metadata\.bak_3.log
Created Time: 2023-04-16 19:21:06.239

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.249
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.250
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.169
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.170
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.422
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.940
!MESSAGE XSCT Command: [con], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:08.175
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.650
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.657
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.657
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.688
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.690
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.308
!MESSAGE XSCT Command: [disconnect tcfchan#573], Thread: Thread-41571

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.313
!MESSAGE XSCT command with result: [disconnect tcfchan#573], Result: [null, ]. Thread: Thread-41571

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.587
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY org.eclipse.core.jobs 4 2 2023-04-16 19:26:01.718
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:909)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disconnectTerminal(VT100TerminalControl.java:475)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disposeTerminal(VT100TerminalControl.java:418)
	at org.eclipse.tcf.internal.debug.ui.model.TCFConsole$ViewPage.dispose(TCFConsole.java:164)
	at org.eclipse.ui.internal.console.ConsoleView.doDestroyPage(ConsoleView.java:296)
	at org.eclipse.ui.part.PageBookView.removePage(PageBookView.java:810)
	at org.eclipse.ui.part.PageBookView.partClosed(PageBookView.java:743)
	at org.eclipse.ui.internal.console.ConsoleView.partClosed(ConsoleView.java:143)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:432)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.832
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#574]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.845
!MESSAGE XSCT Command: [version -server], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.847
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.847
!MESSAGE XSCT Command: [version], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.849
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.860
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:01.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3036: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:26:02.054
